QVis - Cross Reference List

y:\swdev4_pum\bore800_software\sw_versionen\462\v4620698\qvis_v4620698\page\KeypadNum_2x.qpa
	KeypadNum_2x.qob
		T_ExchgParam.T_SafetyCtrl.iMsgInfoLine3.Plc1
		T_ExchgParam.T_SafetyCtrl.iMsgInfoLine4.Plc1
		T_ExchgParam.T_SafetyCtrl.xConfirmMsgInfo.Plc1
	MessageWarningOverlay.qob
		T_ExchgParam.T_SafetyCtrl.iMsgWarningLine1.Plc1
		T_ExchgParam.T_SafetyCtrl.iMsgWarningLine2.Plc1
		T_ExchgParam.T_SafetyCtrl.iMsgWarningLine3.Plc1
		T_ExchgParam.T_SafetyCtrl.iMsgWarningLine4.Plc1
		T_ExchgParam.T_SafetyCtrl.xConfirmMsgWarning.Plc1
	MessagePreWarningOverlay.qob
		T_ExchgParam.T_SafetyCtrl.sDynMsgPreWarningLine1Ger.Plc1
		SYS_LanguageNr
		T_ExchgParam.T_SafetyCtrl.sDynMsgPreWarningLine2Ger.Plc1
		SYS_LanguageNr
		T_ExchgParam.T_SafetyCtrl.sDynMsgPreWarningLine3Ger.Plc1
		SYS_LanguageNr
		T_ExchgParam.T_SafetyCtrl.sDynMsgPreWarningLine4Ger.Plc1
		SYS_LanguageNr
		T_ExchgParam.T_SafetyCtrl.sDynMsgPreWarningLine5Ger.Plc1
		SYS_LanguageNr
		T_ExchgParam.T_SafetyCtrl.xConfirmMsgPreWarning.Plc1
		T_ExchgParam.T_SafetyCtrl.xReadPreviousPreWarningMessage.Plc1
		T_ExchgParam.T_SafetyCtrl.xReadNextPreWarningMessage.Plc1
		T_ExchgParam.T_SafetyCtrl.xResetMsgPreWarning.Plc1
		T_ExchgParam.T_SafetyCtrl.sDynMsgPreWarningLine1Engl.Plc1
		SYS_LanguageNr
		T_ExchgParam.T_SafetyCtrl.sDynMsgPreWarningLine2Engl.Plc1
		SYS_LanguageNr
		T_ExchgParam.T_SafetyCtrl.sDynMsgPreWarningLine3Engl.Plc1
		SYS_LanguageNr
		T_ExchgParam.T_SafetyCtrl.sDynMsgPreWarningLine4Engl.Plc1
		SYS_LanguageNr
		T_ExchgParam.T_SafetyCtrl.sDynMsgPreWarningLine5Engl.Plc1
		SYS_LanguageNr
	MessageErrorOverlay.qob
		T_ExchgParam.T_SafetyCtrl.xConfirmMsgError.Plc1
		T_ExchgParam.T_SafetyCtrl.iMsgErrorLine1.Plc1
		T_ExchgParam.T_SafetyCtrl.iMsgErrorLine2.Plc1
		T_ExchgParam.T_SafetyCtrl.iMsgErrorLine3.Plc1
		T_ExchgParam.T_SafetyCtrl.iMsgErrorLine4.Plc1
	MessageRequestOverlay.qob
		T_ExchgParam.T_SafetyCtrl.xSelect_ToolChange_St1.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_SafetyCtrl.bState_Select_St1.Plc1
		T_ExchgParam.T_SafetyCtrl.xConfirmMsgRequest.Plc1
		T_ExchgParam.T_StationCommon.T_ToolCounter_St1.diToolCycleCounter.Plc1
		T_ExchgParam.T_StationCommon.T_ToolCounter_St1.diMaxNumberToolCycle.Plc1

y:\swdev4_pum\bore800_software\sw_versionen\462\v4620698\qvis_v4620698\page\Normal_Task1_Page2.qpa
	ActuatorState.qob
		T_ExchgParam.T_Cylinder.arStat[5].xOn.Plc1
		T_ExchgParam.T_Cylinder.arStat[5].xOn.Plc1
		T_ExchgParam.T_Cylinder.arStat[6].xOn.Plc1
		T_ExchgParam.T_Cylinder.arStat[6].xOn.Plc1
		T_ExchgParam.T_Cylinder.arStat[7].xOn.Plc1
		T_ExchgParam.T_Cylinder.arStat[7].xOn.Plc1
		T_ExchgParam.T_Cylinder.arStat[5].bStat.Plc1
	StationCommonDataInfoValue2.qob
		T_ExchgParam.T_StationCommon.T_Param_StationWork.T_InfoProcess.rLastOverLimitPosition.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationWork.T_InfoProcess.iOverLimitCounter.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationWork.T_InfoProcess.bLastDetectionSignal.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationWork.T_InfoProcess.rDiffOverLimitPosition.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationWork.T_InfoProcess.bPartQuality.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationWork.T_InfoProcess.rCuttingSpeed.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationWork.T_InfoProcess.tActualEffProcTime.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationWork.T_InfoProcess.tLastEffProcTime.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationWork.T_InfoProcess.rActualFirstContactPosition.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationWork.T_InfoProcess.rLastFirstContactPosition.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationWork.T_InfoProcess.diWPNumber.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationWork.T_InfoProcess.iOverLimitCounterTorque.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationWork.T_InfoProcess.tActualCycleTime.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationWork.T_InfoProcess.tLastCycleTime.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationWork.T_InfoProcess.rProcessWork.Plc1
		T_ExchgParam.T_StationCommon.rActual_Torque.Plc1
		T_ExchgParam.T_StationCommon.iProgressBar_Torque.Plc1
		T_ExchgParam.T_SafetyCtrl.xMessageActive.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationWork.T_InfoProcess.iOverLimitCounterSpeed.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationWork.T_InfoProcess.iOverLimitCounterCentering.Plc1
		T_ExchgParam.T_StationCommon.diCentringNumberHCinWindow.Plc1
	StationCommonDataInfoValue.qob
		T_ExchgParam.T_StationCommon.T_Param_StationWork.T_InfoProcess.rLastOverLimitPosition.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationWork.T_InfoProcess.iOverLimitCounter.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationWork.T_InfoProcess.bLastDetectionSignal.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationWork.T_InfoProcess.rDiffOverLimitPosition.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationWork.T_InfoProcess.bPartQuality.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationWork.T_InfoProcess.rCuttingSpeed.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationWork.T_InfoProcess.tActualEffProcTime.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationWork.T_InfoProcess.tLastEffProcTime.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationWork.T_InfoProcess.rActualFirstContactPosition.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationWork.T_InfoProcess.rLastFirstContactPosition.Plc1
		T_ExchgParam.T_PartQuality.diActual_NumberHoleToWork.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationWork.T_InfoProcess.iOverLimitCounterTorque.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationWork.T_InfoProcess.tActualCycleTime.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationWork.T_InfoProcess.tLastCycleTime.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationWork.T_InfoProcess.iOverLimitCounterCentering.Plc1
		T_ExchgParam.T_StationCommon.diCentringNumberHCinWindow.Plc1
	Message_Line_Englisch.qob
		T_ExchgParam.T_Visu.T_Message.iState.Plc1
		T_ExchgParam.T_Visu.T_Message.xShowMessageInput.Plc1
		T_ExchgParam.T_Visu.T_Message.xShowMessageInput.Plc1
		T_ExchgParam.T_Visu.T_Message.iState.Plc1
		T_ExchgParam.T_Visu.T_Message.xShowMessageWarning.Plc1
		T_ExchgParam.T_Visu.T_Message.xShowMessageWarning.Plc1
		T_ExchgParam.T_Visu.T_Message.iState.Plc1
		T_ExchgParam.T_Visu.T_Message.xShowMessageInfo.Plc1
		T_ExchgParam.T_Visu.T_Message.xShowMessageInfo.Plc1
		T_ExchgParam.T_Visu.T_Message.sDynamicTextEnglish.Plc1
		T_ExchgParam.T_Visu.T_Message.iState.Plc1
	BtPanel_Left.qob
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
	BtPanel_Left_Text.qob
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenBtPanel.iStateSetupLamp.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iNotMaskTextBt.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iNotMaskTextBt.Plc1
	Taskbar_NormalOperate.qob
		T_ExchgParam.T_TouchScreenNavPanel.wActivBt.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wActivBt.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wActivBt.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenNavPanel.wState.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wActivBt.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wActivBt.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wActivBt.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenNavPanel.wState.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenNavPanel.wState.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenNavPanel.wState.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenNavPanel.wState.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenNavPanel.wState.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
	BtPanelRight_Normal_Task1_Page2.qob
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtRight.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateButtonPage.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtRight.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateButtonPage.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtRight.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateButtonPage.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtRight.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateButtonPage.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtRight.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateButtonPage.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtRight.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateButtonPage.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtRight.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateButtonPage.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtRight.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateButtonPage.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtRight.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateButtonPage.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtRight.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateButtonPage.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenBtPanel.iStateButtonPage.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iNotMaskTextBt.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenBtPanel.iStateButtonPage.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iNotMaskTextBt.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenBtPanel.iStateButtonPage.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iNotMaskTextBt.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenBtPanel.iStateButtonPage.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iNotMaskTextBt.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenBtPanel.iNotMaskTextBt.Plc1
	PageHeader.qob
		T_ExchgParam.T_Visu.iHeaderTitlePageNumber.Plc1
		T_ExchgParam.byOverride.Plc1
		T_ExchgParam.byOverride.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.byOverride.Plc1
	Message_Line_Deutsch.qob
		T_ExchgParam.T_Visu.T_Message.iState.Plc1
		T_ExchgParam.T_Visu.T_Message.xShowMessageInput.Plc1
		T_ExchgParam.T_Visu.T_Message.xShowMessageInput.Plc1
		T_ExchgParam.T_Visu.T_Message.iState.Plc1
		T_ExchgParam.T_Visu.T_Message.xShowMessageWarning.Plc1
		T_ExchgParam.T_Visu.T_Message.xShowMessageWarning.Plc1
		T_ExchgParam.T_Visu.T_Message.iState.Plc1
		T_ExchgParam.T_Visu.T_Message.xShowMessageInfo.Plc1
		T_ExchgParam.T_Visu.T_Message.xShowMessageInfo.Plc1
		T_ExchgParam.T_Visu.T_Message.sDynamicTextDeutsch.Plc1
		T_ExchgParam.T_Visu.T_Message.iState.Plc1
	ProfileBarCommonState.qob
		T_ExchgParam.T_StationCommon.T_Param_StationWork.T_InfoProcess.sProfileName.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationWork.T_InfoProcess.xOnlineValueModified.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationWork.T_InfoProcess.iProfile.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationWork.T_InfoProcess.iProfile.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationWork.T_InfoProcess.xOnlineValueModified.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationWork.T_InfoProcess.iProfile.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_StationCommon.T_Param_StationWork.T_InfoProcess.xOnlineValueModified.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationWork.T_InfoProcess.xOnlineValueModified.Plc1
	AxisPosition_St1.qob
		T_ExchgParam.T_TeachIn.arAxis[1].rActPos.Plc1
		T_ExchgParam.T_TeachIn.arAxis[1].rActSpeed.Plc1
		T_ExchgParam.T_TeachIn.arAxis[2].rActSpeed.Plc1
	SecurityStateMessage.qob
		T_ExchgParam.T_SafetyCtrl.bStateSafetyCtrl.Plc1
	MachineState.qob
		T_ExchgParam.T_Visu.bMachineState.Plc1
		T_ExchgParam.T_Visu.bMachineState.Plc1
		T_ExchgParam.T_Visu.bMachineState.Plc1
	MessageInfoOverlay.qob
		T_ExchgParam.T_SafetyCtrl.iMsgInfo_ColourState.Plc1
		T_ExchgParam.T_SafetyCtrl.iMsgInfoLine1.Plc1
		T_ExchgParam.T_SafetyCtrl.iMsgInfoLine2.Plc1
		T_ExchgParam.T_SafetyCtrl.iMsgInfoLine3.Plc1
		T_ExchgParam.T_SafetyCtrl.iMsgInfoLine4.Plc1
		T_ExchgParam.T_SafetyCtrl.xConfirmMsgInfo.Plc1
	MessageWarningOverlay.qob
		T_ExchgParam.T_SafetyCtrl.iMsgWarningLine1.Plc1
		T_ExchgParam.T_SafetyCtrl.iMsgWarningLine2.Plc1
		T_ExchgParam.T_SafetyCtrl.iMsgWarningLine3.Plc1
		T_ExchgParam.T_SafetyCtrl.iMsgWarningLine4.Plc1
		T_ExchgParam.T_SafetyCtrl.xConfirmMsgWarning.Plc1
	MessagePreWarningOverlay.qob
		T_ExchgParam.T_SafetyCtrl.sDynMsgPreWarningLine1Ger.Plc1
		SYS_LanguageNr
		T_ExchgParam.T_SafetyCtrl.sDynMsgPreWarningLine2Ger.Plc1
		SYS_LanguageNr
		T_ExchgParam.T_SafetyCtrl.sDynMsgPreWarningLine3Ger.Plc1
		SYS_LanguageNr
		T_ExchgParam.T_SafetyCtrl.sDynMsgPreWarningLine4Ger.Plc1
		SYS_LanguageNr
		T_ExchgParam.T_SafetyCtrl.sDynMsgPreWarningLine5Ger.Plc1
		SYS_LanguageNr
		T_ExchgParam.T_SafetyCtrl.xConfirmMsgPreWarning.Plc1
		T_ExchgParam.T_SafetyCtrl.xReadPreviousPreWarningMessage.Plc1
		T_ExchgParam.T_SafetyCtrl.xReadNextPreWarningMessage.Plc1
		T_ExchgParam.T_SafetyCtrl.xResetMsgPreWarning.Plc1
		T_ExchgParam.T_SafetyCtrl.sDynMsgPreWarningLine1Engl.Plc1
		SYS_LanguageNr
		T_ExchgParam.T_SafetyCtrl.sDynMsgPreWarningLine2Engl.Plc1
		SYS_LanguageNr
		T_ExchgParam.T_SafetyCtrl.sDynMsgPreWarningLine3Engl.Plc1
		SYS_LanguageNr
		T_ExchgParam.T_SafetyCtrl.sDynMsgPreWarningLine4Engl.Plc1
		SYS_LanguageNr
		T_ExchgParam.T_SafetyCtrl.sDynMsgPreWarningLine5Engl.Plc1
		SYS_LanguageNr
	MessageErrorOverlay.qob
		T_ExchgParam.T_SafetyCtrl.xConfirmMsgError.Plc1
		T_ExchgParam.T_SafetyCtrl.iMsgErrorLine1.Plc1
		T_ExchgParam.T_SafetyCtrl.iMsgErrorLine2.Plc1
		T_ExchgParam.T_SafetyCtrl.iMsgErrorLine3.Plc1
		T_ExchgParam.T_SafetyCtrl.iMsgErrorLine4.Plc1
	MessageRequestOverlay.qob
		T_ExchgParam.T_SafetyCtrl.xSelect_ToolChange_St1.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_SafetyCtrl.bState_Select_St1.Plc1
		T_ExchgParam.T_SafetyCtrl.xConfirmMsgRequest.Plc1
		T_ExchgParam.T_StationCommon.T_ToolCounter_St1.diToolCycleCounter.Plc1
		T_ExchgParam.T_StationCommon.T_ToolCounter_St1.diMaxNumberToolCycle.Plc1

y:\swdev4_pum\bore800_software\sw_versionen\462\v4620698\qvis_v4620698\page\Normal_Task1_Page3.qpa
	ProcessDataAutoMode.qob
		T_ExchgParam.T_StationCommon.iProgressBar_Torque.Plc1
		T_ExchgParam.T_SafetyCtrl.xMessageActive.Plc1
		T_ExchgParam.T_StationCommon.rActual_Torque.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationWork.T_InfoProcess.iOverLimitCounterTorque.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationWork.T_InfoProcess.xTorqueLastHC.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationWork.T_InfoProcess.rTorqueAfterHC_Min.Plc1
		T_ExchgParam.T_StationCommon.xTorqueAfterHC_Min_Overlimit.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationWork.T_InfoProcess.rTorqueAfterHC_Max.Plc1
		T_ExchgParam.T_StationCommon.xTorqueAfterHC_Max_Overlimit.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationWork.T_InfoProcess.iOverLimitCounter.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationWork.T_InfoProcess.xDeflectionLastHC.Plc1
		T_ExchgParam.T_StationCommon.iProgressBar_ZVel.Plc1
		T_ExchgParam.T_SafetyCtrl.xMessageActive.Plc1
		T_ExchgParam.T_StationCommon.iProgressBar_ZPos.Plc1
		T_ExchgParam.T_SafetyCtrl.xMessageActive.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationWork.T_InfoProcess.rActualCycleTime.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationWork.T_InfoProcess.rActualEffProcTime.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationWork.T_InfoProcess.rProcessWork.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationWork.T_InfoProcess.bPartQuality.Plc1
		T_ExchgParam.T_TeachIn.arAxisCommon.rActSpeed.Plc1
		T_ExchgParam.T_TeachIn.arAxisCommon.rActPos.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationWork.T_InfoProcess.rTorqueHC.Plc1
		T_ExchgParam.T_StationCommon.rPositionEndProcCalc.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationWork.T_OnlineChange.rWorkingSpeedForward.Plc1
		T_ExchgParam.T_PartQuality.diActual_NumberHoleToWork.Plc1
		T_ExchgParam.T_StationCommon.iProgressBar_Torque.Plc1
		T_ExchgParam.T_StationCommon.iProgressBar_ZPos.Plc1
		T_ExchgParam.T_StationCommon.iProgressBar_ZVel.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_StationCommon.T_Param_StationWork.T_InfoProcess.xHCSparkOut.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationWork.T_InfoProcess.rTorqueMaxAfterWork.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationWork.T_InfoProcess.rTorqueMaxAfterWorkZPos.Plc1
	Message_Line_Englisch.qob
		T_ExchgParam.T_Visu.T_Message.iState.Plc1
		T_ExchgParam.T_Visu.T_Message.xShowMessageInput.Plc1
		T_ExchgParam.T_Visu.T_Message.xShowMessageInput.Plc1
		T_ExchgParam.T_Visu.T_Message.iState.Plc1
		T_ExchgParam.T_Visu.T_Message.xShowMessageWarning.Plc1
		T_ExchgParam.T_Visu.T_Message.xShowMessageWarning.Plc1
		T_ExchgParam.T_Visu.T_Message.iState.Plc1
		T_ExchgParam.T_Visu.T_Message.xShowMessageInfo.Plc1
		T_ExchgParam.T_Visu.T_Message.xShowMessageInfo.Plc1
		T_ExchgParam.T_Visu.T_Message.sDynamicTextEnglish.Plc1
		T_ExchgParam.T_Visu.T_Message.iState.Plc1
	BtPanel_Left.qob
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
	BtPanel_Left_Text.qob
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenBtPanel.iStateSetupLamp.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iNotMaskTextBt.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iNotMaskTextBt.Plc1
	Taskbar_NormalOperate.qob
		T_ExchgParam.T_TouchScreenNavPanel.wActivBt.Plc1
